From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology (molecular function)
MSH5	Q9QUM7	reviewed	MSH5_MOUSE	MutS protein homolog 5	Msh5	Mus musculus (Mouse)	833	ATP binding [GO:0005524]; ATP-dependent DNA damage sensor activity [GO:0140664]; double-stranded DNA binding [GO:0003690]; mismatched DNA binding [GO:0030983]
GAB1	Q9QYY0	reviewed	GAB1_MOUSE	GRB2-associated-binding protein 1 (GRB2-associated binder 1) (Growth factor receptor bound protein 2-associated protein 1)	Gab1	Mus musculus (Mouse)	695	signaling adaptor activity [GO:0035591]
BCAM	Q9R069	reviewed	BCAM_MOUSE	Basal cell adhesion molecule (B-CAM cell surface glycoprotein) (Lutheran antigen) (CD antigen CD239)	Bcam Gplu Lu	Mus musculus (Mouse)	622	laminin binding [GO:0043236]; laminin receptor activity [GO:0005055]
PEX14	Q9R0A0	reviewed	PEX14_MOUSE	Peroxisomal membrane protein PEX14 (PTS1 receptor-docking protein) (Peroxin-14) (Peroxisomal membrane anchor protein PEX14)	Pex14	Mus musculus (Mouse)	376	beta-tubulin binding [GO:0048487]; identical protein binding [GO:0042802]; microtubule binding [GO:0008017]; protein transmembrane transporter activity [GO:0008320]; protein-macromolecule adaptor activity [GO:0030674]; signaling receptor binding [GO:0005102]; transcription corepressor activity [GO:0003714]
SYT8	Q9R0N6	reviewed	SYT8_MOUSE	Synaptotagmin-8 (Synaptotagmin VIII) (SytVIII)	Syt8	Mus musculus (Mouse)	395	calcium ion binding [GO:0005509]; calcium-dependent phospholipid binding [GO:0005544]; calcium-dependent protein binding [GO:0048306]; clathrin binding [GO:0030276]; phosphatidylserine binding [GO:0001786]; syntaxin binding [GO:0019905]
LHX6	Q9R1R0	reviewed	LHX6_MOUSE	LIM/homeobox protein Lhx6 (LIM homeobox protein 6) (LIM/homeobox protein Lhx6.1)	Lhx6 Lhx6.1	Mus musculus (Mouse)	363	DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; metal ion binding [GO:0046872]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]; sequence-specific double-stranded DNA binding [GO:1990837]
ORC6	Q9WUJ8	reviewed	ORC6_MOUSE	Origin recognition complex subunit 6	Orc6 Orc6l	Mus musculus (Mouse)	262	DNA binding [GO:0003677]
MAP3K14	Q9WUL6	reviewed	M3K14_MOUSE	Mitogen-activated protein kinase kinase kinase 14 (EC 2.7.11.25) (NF-kappa-beta-inducing kinase) (Serine/threonine-protein kinase NIK)	Map3k14 Nik	Mus musculus (Mouse)	942	ATP binding [GO:0005524]; MAP kinase kinase kinase activity [GO:0004709]; protein kinase activity [GO:0004672]; protein serine kinase activity [GO:0106310]; protein serine/threonine kinase activity [GO:0004674]
SMARCB1	Q9Z0H3	reviewed	SNF5_MOUSE	SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1 (BRG1-associated factor 47) (BAF47) (Integrase interactor 1 protein) (SNF5 homolog) (mSNF5)	Smarcb1 Baf47 Ini1 Snf5l1	Mus musculus (Mouse)	385	DNA binding [GO:0003677]; identical protein binding [GO:0042802]; p53 binding [GO:0002039]; RNA polymerase I core promoter sequence-specific DNA binding [GO:0001164]; Tat protein binding [GO:0030957]; transcription coactivator activity [GO:0003713]
LIPA	Q9Z0M5	reviewed	LICH_MOUSE	Lysosomal acid lipase/cholesteryl ester hydrolase (Acid cholesteryl ester hydrolase) (LAL) (EC 3.1.1.13) (Cholesteryl esterase) (Lipase A) (Sterol esterase)	Lipa Lip1	Mus musculus (Mouse)	397	lipase activity [GO:0016298]; sterol esterase activity [GO:0004771]
DEAF1	Q9Z1T5	reviewed	DEAF1_MOUSE	Deformed epidermal autoregulatory factor 1 homolog (Nuclear DEAF-1-related transcriptional regulator) (NUDR)	Deaf1	Mus musculus (Mouse)	566	DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; DNA-binding transcription repressor activity, RNA polymerase II-specific [GO:0001227]; metal ion binding [GO:0046872]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]
USO1	Q9Z1Z0	reviewed	USO1_MOUSE	General vesicular transport factor p115 (Protein USO1 homolog) (Transcytosis-associated protein) (TAP) (Vesicle-docking protein)	Uso1 Vdp	Mus musculus (Mouse)	959	
GGT5	Q9Z2A9	reviewed	GGT5_MOUSE	Glutathione hydrolase 5 proenzyme (EC 3.4.19.13) (Gamma-glutamyl leukotrienase) (GGL) (Gamma-glutamyltransferase 5) (GGT 5) (EC 2.3.2.2) (Gamma-glutamyltransferase-like activity 1) (Gamma-glutamyltranspeptidase 5) (Leukotriene-C4 hydrolase) (EC 3.4.19.14) [Cleaved into: Glutathione hydrolase 5 heavy chain; Glutathione hydrolase 5 light chain]	Ggt5 Ggtla1	Mus musculus (Mouse)	573	glutathione hydrolase activity [GO:0036374]; leukotriene C4 gamma-glutamyl transferase activity [GO:0103068]; leukotriene-C(4) hydrolase [GO:0002951]; peptidyltransferase activity [GO:0000048]
