sample,spot_id,pixels,mean_intensity,centroid_r,centroid_c
starved-03,168,110,0.372616298,1505,1399
starved-03,169,25,0.226327916,1502,338
starved-03,170,40,0.254784466,1508,243
starved-03,171,146,0.458693305,1519,282
starved-03,172,144,0.448792524,1522,307
starved-03,173,52,0.270702385,1520,1387
starved-03,174,42,0.245880609,1523,1402
starved-03,175,12,0.205249104,1527,252
starved-03,176,69,0.376170273,1534,271
starved-03,177,50,0.246252842,1534,337
starved-03,178,46,0.266527013,1540,1420
starved-03,179,68,0.337468304,1544,1288
starved-03,180,122,0.430526174,1560,6
starved-03,181,119,0.336636591,1577,1290
starved-03,182,44,0.358788503,1639,882
starved-03,183,109,0.378133682,1648,1150
starved-03,184,76,0.431767677,1651,881
starved-03,185,29,0.279413212,1664,791
starved-03,186,66,0.408200799,1673,793
starved-03,187,121,0.468007569,1678,810
starved-03,188,52,0.30692877,1693,814
starved-03,189,9,0.217590261,1692,783
starved-03,190,113,0.392788289,1703,1424
starved-03,191,58,0.375276438,1704,337
starved-03,192,49,0.386275911,1705,353
starved-03,193,9,0.322265456,1706,344
starved-03,194,60,0.388409247,1716,346
starved-03,195,55,0.325929101,1724,801
starved-03,196,57,0.298146297,1726,420
starved-03,197,102,0.438213677,1738,410
starved-03,198,86,0.350812011,1738,1198
starved-03,199,110,0.320777933,1780,1127
starved-03,200,96,0.388519176,1780,414
starved-03,201,99,0.438361643,1785,391
starved-03,202,15,0.204605173,1783,229
starved-03,203,50,0.298835431,1797,396
starved-03,204,81,0.413009541,1800,67
starved-03,205,180,0.399224672,1805,1123
starved-03,206,98,0.434115747,1814,939
starved-03,207,20,0.237563897,1814,47
starved-03,208,75,0.396724397,1822,410
starved-03,209,47,0.300933885,1824,39
starved-03,210,62,0.353000244,1830,1152
starved-03,211,52,0.421473552,1836,25
starved-05,1,108,0.305063452,6,1677
starved-05,2,9,0.176597747,5,258
starved-05,3,100,0.278723583,21,263
starved-05,4,56,0.22442261,25,278
starved-05,5,61,0.239211184,39,273
starved-05,6,149,0.295414152,121,1248
starved-05,7,27,0.199442763,120,1789
starved-05,8,18,0.183334605,124,1772
starved-05,9,45,0.198258776,126,1791
starved-05,10,87,0.231467786,186,1226
starved-05,11,52,0.195696662,206,1295
starved-05,12,76,0.230886268,211,745
starved-05,13,140,0.273134312,213,157
starved-05,14,148,0.286199967,219,175
starved-05,15,72,0.229284818,219,134
starved-05,16,180,0.280372829,225,108
starved-05,17,112,0.277171005,235,140
starved-05,18,21,0.181233583,235,1312
starved-05,19,161,0.31055313,240,767
starved-05,20,101,0.24059338,258,1270
starved-05,21,96,0.227008787,272,750
starved-05,22,49,0.207510241,291,623
starved-05,23,9,0.182460602,289,636
starved-05,24,31,0.189879331,364,1101
starved-05,25,70,0.239067892,373,1111
starved-05,26,88,0.234230494,394,430
starved-05,27,16,0.188756008,417,1837
starved-05,28,229,0.252812074,438,1121
starved-05,29,25,0.190416724,445,1199
starved-05,30,92,0.228262196,457,1178
starved-05,31,56,0.214670187,472,356
starved-05,32,122,0.305339782,487,359
starved-05,33,157,0.284126389,499,1480
starved-05,34,72,0.217494469,504,1499
starved-05,35,98,0.281149347,560,424
starved-05,36,190,0.271066244,597,360
starved-05,37,45,0.194699694,589,444
starved-05,38,15,0.184387986,592,432
starved-05,39,30,0.206256199,605,617
starved-05,40,81,0.271812913,615,622
starved-05,41,74,0.257270202,619,1383
starved-05,42,168,0.279803776,631,1425
starved-05,43,176,0.28825957,639,1382
starved-05,44,75,0.267306732,640,1400
starved-05,45,18,0.195637615,642,1415
starved-05,46,32,0.191796845,654,1644
starved-05,47,17,0.18057706,654,1732
starved-05,48,167,0.2631443,675,1630
starved-05,49,53,0.194267502,677,1192
starved-05,50,20,0.188717479,685,1194
starved-05,51,68,0.225155844,694,1085
starved-05,52,66,0.251164656,717,1711
starved-05,53,56,0.205558371,742,1001
starved-05,54,58,0.222754359,745,1134
starved-05,55,130,0.267999249,807,1443
starved-05,56,84,0.255877448,819,1381
starved-05,57,73,0.221891889,827,1340
starved-05,58,114,0.255108359,830,1437
starved-05,59,28,0.190523057,837,1096
starved-05,60,92,0.23625328,844,1397
starved-05,61,101,0.279173777,870,1379
starved-05,62,71,0.219735503,870,1394
starved-05,63,105,0.267773745,886,90
starved-05,64,148,0.27482447,887,170
starved-05,65,74,0.258993028,883,1483
starved-05,66,69,0.280434948,906,82
starved-05,67,138,0.328403564,918,73
starved-05,68,26,0.183111784,927,56
starved-05,69,121,0.31464658,965,324
starved-05,70,25,0.182334936,963,310
starved-05,71,33,0.188205701,966,344
starved-05,72,197,0.298091886,980,1008
starved-05,73,30,0.194080517,979,315
starved-05,74,12,0.175071845,980,953
starved-05,75,122,0.250303867,984,1031
starved-05,76,86,0.243636899,989,547
starved-05,77,79,0.262447064,990,348
starved-05,78,86,0.245859571,992,946
starved-05,79,74,0.23926167,999,931
starved-05,80,73,0.211628002,1000,988
starved-05,81,75,0.214950993,1000,1030
starved-05,82,31,0.185477841,1008,316
starved-05,83,43,0.22212913,1019,640
starved-05,84,65,0.258606382,1022,316
starved-05,85,112,0.286890457,1025,628
starved-05,86,61,0.222790975,1036,312
starved-05,87,87,0.231452001,1041,664
starved-05,88,64,0.208554589,1046,1451
starved-05,89,37,0.194997515,1050,601
starved-05,90,63,0.224155274,1055,639
starved-05,91,105,0.281955335,1064,1460
starved-05,92,65,0.265613325,1069,632
starved-05,93,55,0.230672021,1073,643
starved-05,94,162,0.283136614,1082,954
starved-05,95,69,0.219030212,1102,979
starved-05,96,85,0.254373101,1111,963
starved-05,97,58,0.259713025,1129,1367
starved-05,98,160,0.30809968,1137,1381
starved-05,99,76,0.225536375,1153,1367
starved-05,100,184,0.29220322,1174,1427
starved-05,101,78,0.265380605,1192,1421
starved-05,102,48,0.221863635,1207,1436
starved-05,103,66,0.277321857,1215,172
starved-05,104,14,0.1778439,1218,150
starved-05,105,30,0.197548892,1222,182
starved-05,106,137,0.263085809,1245,157
starved-05,107,53,0.254570869,1248,62
starved-05,108,44,0.2488743,1258,70
starved-05,109,42,0.232230687,1260,59
starved-05,110,19,0.186709392,1272,710
starved-05,111,89,0.24103031,1314,1620
starved-05,112,96,0.283005264,1337,1712
starved-05,113,52,0.206514135,1351,1131
starved-05,114,136,0.254351963,1356,1690
starved-05,115,83,0.260583097,1357,410
starved-05,116,164,0.250140495,1363,1739
starved-05,117,20,0.186723888,1359,704
starved-05,118,85,0.282444495,1367,431
starved-05,119,67,0.22702555,1368,123
starved-05,120,65,0.247361891,1369,416
starved-05,121,49,0.188907625,1377,110
starved-05,122,64,0.266199598,1382,432
starved-05,123,18,0.188649831,1403,976
starved-05,124,46,0.243061292,1409,968
starved-05,125,103,0.335480115,1418,1300
starved-05,126,51,0.25292876,1418,1355
starved-05,127,45,0.218863203,1428,1360
starved-05,128,71,0.296885548,1433,1284
starved-05,129,85,0.275435039,1436,1304
starved-05,130,97,0.24181963,1446,356
starved-05,131,142,0.352545839,1448,1292
starved-05,132,66,0.272266265,1457,349
starved-05,133,80,0.268436141,1494,423
starved-05,134,72,0.280368209,1508,418
starved-05,135,30,0.19111162,1520,417
starved-05,136,79,0.2647336,1544,1784
starved-05,137,19,0.17613248,1551,699
starved-05,138,43,0.220110681,1574,3
starved-05,139,78,0.241060267,1583,619
starved-05,140,218,0.328882249,1597,630
starved-05,141,119,0.255215732,1613,1681
starved-05,142,95,0.238364393,1626,1666
starved-05,143,144,0.293400791,1635,628
starved-05,144,73,0.246922537,1634,885
starved-05,145,54,0.233725829,1638,1699
starved-05,146,9,0.178776396,1638,121
starved-05,147,43,0.219259725,1646,117
starved-05,148,71,0.266426391,1680,581
starved-05,149,63,0.20533436,1687,823
starved-05,150,51,0.211224357,1692,846
starved-05,151,85,0.272747656,1696,604
starved-05,152,54,0.249844725,1700,834
starved-05,153,48,0.231036851,1742,59
starved-05,154,32,0.192926967,1742,482
starved-05,155,79,0.233327635,1757,53
starved-05,156,67,0.24575839,1761,71
starved-05,157,76,0.27535688,1766,89
starved-05,158,116,0.272392878,1773,1043
starved-05,159,108,0.24321793,1777,1064
starved-05,160,80,0.284231136,1780,87
starved-05,161,75,0.245242593,1779,936
starved-05,162,225,0.274322287,1801,330
starved-05,163,15,0.180901808,1798,1502
starved-05,164,248,0.323178024,1816,1495
starved-05,165,22,0.180071024,1825,1514
starved-05,166,32,0.273360132,1837,1486
starved-06,1,18,0.218594814,0,9
starved-06,2,14,0.221463994,0,63
starved-06,3,151,0.407172246,7,977
starved-06,4,16,0.19115835,16,458
starved-06,5,98,0.408383431,43,157
starved-06,6,65,0.266996262,50,928
starved-06,7,62,0.2764445,66,951
starved-06,8,78,0.3865345,131,400
starved-06,9,35,0.235883552,138,1397
starved-06,10,110,0.414893776,142,436
starved-06,11,181,0.425246768,147,1411
starved-06,12,86,0.42058513,159,433
starved-06,13,174,0.408330812,188,679
starved-06,14,75,0.322359655,188,1833
starved-06,15,64,0.307263771,215,1828
starved-06,16,94,0.286934544,240,573
starved-06,17,69,0.357259037,254,1768
starved-06,18,54,0.31335447,254,94
starved-06,19,61,0.266463797,261,108
starved-06,20,52,0.292979089,262,685
starved-06,21,18,0.211141629,264,1773
starved-06,22,92,0.341087073,271,673
starved-06,23,90,0.333922162,326,1034
starved-06,24,45,0.277938337,326,1120
starved-06,25,124,0.318908266,345,1124
starved-06,26,56,0.221005134,349,1103
starved-06,27,9,0.213039682,409,1746
starved-06,28,54,0.346455527,416,1744
starved-06,29,64,0.364303664,423,1732
starved-06,30,79,0.256552253,458,333
starved-06,31,30,0.19630986,476,1702
starved-06,32,54,0.236339078,515,671
starved-06,33,57,0.324221556,516,1766
starved-06,34,128,0.401951367,520,1746
starved-06,35,141,0.406194189,542,1756
starved-06,36,101,0.357518883,541,1166
starved-06,37,50,0.225407492,545,1184
starved-06,38,98,0.398347977,558,754
starved-06,39,19,0.200431268,556,768
starved-06,40,72,0.362497775,560,1771
starved-06,41,132,0.414131704,574,1438
starved-06,42,58,0.307216991,591,1483
starved-06,43,125,0.385064103,599,1452
starved-06,44,136,0.361819683,636,460
starved-06,45,50,0.239980163,640,444
starved-06,46,45,0.298937124,682,1505
starved-06,47,68,0.253608534,742,303
starved-06,48,56,0.270483057,758,1795
starved-06,49,237,0.330914424,785,1753
starved-06,50,118,0.312557011,796,1797
starved-06,51,41,0.201463377,829,1356
starved-06,52,136,0.265590569,847,1345
starved-06,53,54,0.234737163,847,1383
starved-06,54,15,0.180271102,854,1740
starved-06,55,55,0.224414435,878,1367
starved-06,56,61,0.219328178,881,1352
starved-06,57,62,0.291801475,882,49
starved-06,58,45,0.214696473,887,1394
starved-06,59,80,0.270385863,908,36
starved-06,60,55,0.328160247,908,702
starved-06,61,79,0.33862184,920,706
starved-06,62,37,0.210462328,922,361
starved-06,63,9,0.175817841,978,342
starved-06,64,15,0.19206124,998,93
starved-06,65,106,0.30853915,1010,110
starved-06,66,15,0.18893314,1008,1831
starved-06,67,47,0.226221817,1059,1089
starved-06,68,58,0.245174334,1065,370
starved-06,69,93,0.26759435,1069,389
starved-06,70,75,0.303923705,1069,1101
starved-06,71,9,0.186729737,1110,324
starved-06,72,101,0.335103833,1120,1572
starved-06,73,62,0.271732662,1121,1556
starved-06,74,35,0.231590099,1150,879
starved-06,75,43,0.311828403,1158,895
starved-06,76,49,0.296500234,1200,915
starved-06,77,52,0.265352337,1224,910
starved-06,78,123,0.434855452,1232,925
starved-06,79,108,0.368924578,1235,652
starved-06,80,100,0.439101244,1240,942
starved-06,81,59,0.24746642,1241,907
starved-06,82,69,0.252456316,1250,660
starved-06,83,36,0.201058383,1303,317
starved-06,84,32,0.196242943,1342,631
starved-06,85,50,0.296487678,1357,683
starved-06,86,37,0.198862997,1360,340
starved-06,87,32,0.217895972,1367,660
starved-06,88,83,0.395574884,1399,284
starved-06,89,102,0.410756862,1419,295
starved-06,90,54,0.359624063,1423,328
starved-06,91,38,0.211202933,1510,990
starved-06,92,53,0.240575179,1513,1360
starved-06,93,39,0.215675711,1521,1181
starved-06,94,52,0.22709122,1525,1281
starved-06,95,9,0.189359375,1528,1356
starved-06,96,99,0.370115591,1545,1288
starved-06,97,36,0.227551859,1581,826
starved-06,98,47,0.215002216,1582,1402
starved-06,99,74,0.294639134,1748,1788
starved-06,100,101,0.414362819,1758,1096
starved-06,101,56,0.264070726,1767,1786
starved-06,102,83,0.377317004,1835,1363
